Judul,Konten,Tanggal,Link
Survei Ungkap 70% Gen Z Minta Bantuan Orang Tua untuk Melamar Pekerjaan,"Dianggap sebagai generasi yang paham teknologi dan banyak mudah mendapat informasi, ternyata banyak gen Z meminta bantuan orang tua untuk mendapat kerja.",Tanggal tidak ditemukan,https://wolipop.detik.com/worklife/d-7633465/survei-ungkap-70-gen-z-minta-bantuan-orang-tua-untuk-melamar-pekerjaan
'Garut di Eropa' dan Problem Pengetahuan Umum Gen Z/Alpha,"Generasi Z dan Alpha, yang tumbuh pada era digital, justru sering kesulitan menjawab pertanyaan dasar tentang pengetahuan umum.",Tanggal tidak ditemukan,https://news.detik.com/kolom/d-7632852/garut-di-eropa-dan-problem-pengetahuan-umum-gen-z-alpha
"Vokalis Close to Breathe Punya Project Solo, Siapkan EP untuk Milenial dan Gen Z","Guntur, vokalis Close to Breathe, merilis EP ""Relate"" menjelang akhir 2024. EP ini mengusung lirik sederhana dan tema kehidupan sehari-hari.",Tanggal tidak ditemukan,https://www.detik.com/pop/music/d-7633322/vokalis-close-to-breathe-punya-project-solo-siapkan-ep-untuk-milenial-dan-gen-z
Video: Gita Mau Bangun 5.000 Lapangan Olahraga Atasi Masalah Mental Gen Z,Konten tidak ditemukan,Tanggal tidak ditemukan,https://20.detik.com/detikupdate/20241111-241111154/video-gita-mau-bangun-5-000-lapangan-olahraga-atasi-masalah-mental-gen-z
Video: Program 4 Cawagub Jabar Biar Gen Z Bermental Sehat,"Para Cawagub Jabar mengungkapkan cara mengatasi masalah mental bagi generasi Z, mulai dari bikin konseling hingga menguatkan nilai-nilai agama.",Tanggal tidak ditemukan,https://news.detik.com/detiktv/d-7633764/video-program-4-cawagub-jabar-biar-gen-z-bermental-sehat
[Verifikata] Ilham Habibie: Hanya 25% Gen Z yang Bisa Dapat Kerja,Cawagub Jabar Ilham Habibie menyatakan hanya 25% Gen Z yang bisa bekerja dalam debat publik. Ia menyoroti rendahnya Indeks Pembangunan Pemuda.,Tanggal tidak ditemukan,https://www.detik.com/jabar/pilkada/d-7633808/verifikata-ilham-habibie-hanya-25-gen-z-yang-bisa-dapat-kerja
"Gen Z Milenial Dukung Sherly-Sarbin, Percaya Perempuan Bisa Pimpin Malut",Generasi Z di Maluku Utara mendukung pasangan calon gubernur Sherly Tjoanda-Sarbin Sehe. Mereka percaya perempuan mampu memimpin dan mendatangkan investor.,Tanggal tidak ditemukan,https://www.detik.com/sulsel/pilkada/d-7631059/gen-z-milenial-dukung-sherly-sarbin-percaya-perempuan-bisa-pimpin-malut
Menangkal 'Jam Koma' dengan Yoga,Konten tidak ditemukan,Tanggal tidak ditemukan,https://health.detik.com/fotohealth/d-7606988/menangkal-jam-koma-dengan-yoga
Gen Z dan Perubahan Paradigma Pariwisata,"Perilaku dan preferensi perjalanan Gen Z yang berbeda dari generasi sebelumnya menarik untuk dipelajari, apalagi jika dikaitkan dengan industri pariwisata.",Tanggal tidak ditemukan,https://news.detik.com/kolom/d-7627214/gen-z-dan-perubahan-paradigma-pariwisata
"Jadi Pembicara Talkshow, Risma Beri Pesan ke Gen-Z: Jangan Takut Perubahan",Risma mengatakan generasi yang lahir di tahun 1997-2012 merupakan generasi ajaib yang punya segudang potensi.,Tanggal tidak ditemukan,https://news.detik.com/berita/d-7629740/jadi-pembicara-talkshow-risma-beri-pesan-ke-gen-z-jangan-takut-perubahan
Jurus Ratu Zakiyah dan Andika Hadapi Dampak Internet ke Gen-Z Serang,"Apa jurus dua cabup Serang, Banten, hadapi dampak internet kepada Gen-Z di Serang? Simak jawaban Ratu Rachmatuzakiyah dan Andika Hazrumy.",Tanggal tidak ditemukan,https://news.detik.com/pilkada/d-7629164/jurus-ratu-zakiyah-dan-andika-hadapi-dampak-internet-ke-gen-z-serang
Video: Janji Pramono Permudah KPR untuk Gen Z-Milenial,"Cagub Jakarta nomor urut 3, Pramono Anung (Pram) mengungkapkan akan mempermudah KPR untuk Gen Z dan Milenial.",Tanggal tidak ditemukan,https://news.detik.com/detiktv/d-7627939/video-janji-pramono-permudah-kpr-untuk-gen-z-milenial
Gen Z Dianggap 'Bunuh' TV,Perubahan perilaku Gen Z mengancam keberadaan televisi. Diskusi di Venice Film Festival menyoroti tantangan industri film dalam menarik perhatian generasi muda.,Tanggal tidak ditemukan,https://www.detik.com/pop/movie/d-7528094/gen-z-dianggap-bunuh-tv
"Emil Dardak Bertemu Gen Z Surabaya, Bahas Keberlanjutan MJC",Cawagub Jatim Emil Dardak bertemu Gen Z Surabaya untuk membahas program pro anak muda. Ia berkomitmen mengembangkan SDM dan teknologi baru di Jawa Timur.,Tanggal tidak ditemukan,https://www.detik.com/jatim/pilkada/d-7627895/emil-dardak-bertemu-gen-z-surabaya-bahas-keberlanjutan-mjc
Gen Z Merajut Asa di Sektor Informal,Generasi Z menginginkan pola kerja yang dilandasi konsep work-life balance. Sektor informal menjadi salah satu pilihan pekerjaan yang menarik.,Tanggal tidak ditemukan,https://news.detik.com/kolom/d-7504983/gen-z-merajut-asa-di-sektor-informal
Video: Program 4 Cawagub Jabar Biar Gen Z Bermental Sehat,Konten tidak ditemukan,Tanggal tidak ditemukan,https://20.detik.com/detikupdate/20241111-241111150/video-program-4-cawagub-jabar-biar-gen-z-bermental-sehat
Gen Z Memang Pemalas atau Dimiskinkan?,"Generasi Z lekat dengan stereotipe tech savvy , kreatif, dan melek finansial. Mereka kerap dicap pemalas, manja, dan rapuh. Bagaimana faktanya?",Tanggal tidak ditemukan,https://news.detik.com/intermeso/d-7471668/gen-z-memang-pemalas-atau-dimiskinkan
"Viral Gaya Pekerja Gen Z Dihujat Netizen, Disebut Seperti Stripper",Seorang pekerja muda jadi viral karena dianggap kurang pantas memilih busana. Ia bahkan disebut seperti stripper.,Tanggal tidak ditemukan,https://wolipop.detik.com/worklife/d-7616035/viral-gaya-pekerja-gen-z-dihujat-netizen-disebut-seperti-stripper
"Banyak Gen Z Terjerat Pinjol, Kok Bisa?",Generasi Z atau gen Z menjadi kalangan yang paling banyak terjerat pinjaman online (pinjol).,Tanggal tidak ditemukan,https://finance.detik.com/fintech/d-7459538/banyak-gen-z-terjerat-pinjol-kok-bisa
"Kalau Tahu 15 Hal Ini, Fix Kamu Sudah Nggak Muda Lagi",Konten tidak ditemukan,Tanggal tidak ditemukan,https://inet.detik.com/fotoinet/d-7558510/kalau-tahu-15-hal-ini-fix-kamu-sudah-nggak-muda-lagi
"Gen Z, Tren Rekrutmen, dan Adaptasi Perusahaan","Pada era digital saat ini, di mana kandidat melakukan penelitian mendalam terhadap perusahaan, proses rekrutmen yang mulus menjadi krusial.",Tanggal tidak ditemukan,https://news.detik.com/kolom/d-7455183/gen-z-tren-rekrutmen-dan-adaptasi-perusahaan
'Spill the Tea' Bahasa Gaul Gen Z,Orangtua saat ini mungkin perlu berpikir keras untuk memahami bahasa anak sekarang yang terkesan membingungkan dan agak sulit dimengerti.,Tanggal tidak ditemukan,https://news.detik.com/kolom/d-7423056/spill-the-tea-bahasa-gaul-gen-z
"Geliat Sektor Properti Batam, Bidik Gen Z Geber Ekonomi","Realisasi penanaman modal di Kota Batam mencapai Rp 1,71 triliun pada triwulan pertama 2024, salah satunya didukung oleh perkembangan sektor properti.",Tanggal tidak ditemukan,https://www.detik.com/properti/berita/d-7510695/geliat-sektor-properti-batam-bidik-gen-z-geber-ekonomi
"Survei Pilgub Jateng Litbang Kompas: Paslon 01 Unggul di Gen Z, 02 di Gen X",Lembaga Survei Litbang Kompas merilis hasil survei Pilkada Jateng 2024. Paslon 01 Andika-Hendi unggul tipis atas Paslon 02 Ahmad-Taj di pemilih Gen Z.,Tanggal tidak ditemukan,https://www.detik.com/jateng/pilkada/d-7621109/survei-pilgub-jateng-litbang-kompas-paslon-01-unggul-di-gen-z-02-di-gen-x
"10 Juta Gen Z Masih Nganggur, Pakar Bongkar Citra Gen Z yang Dinilai Terlalu Fantastis",Data BPS mencatat hampir 10 juta gen-Z masih menganggur. Pakar bongkar realita generasi yang kerap dilabeli fantastis itu.,Tanggal tidak ditemukan,https://www.detik.com/edu/detikpedia/d-7357410/10-juta-gen-z-masih-nganggur-pakar-bongkar-citra-gen-z-yang-dinilai-terlalu-fantastis
Gen Z Diharapkan Manfaatkan Rekrutmen CASN Tahun Ini,Pemerintah akan membuka seleksi CASN 2024 dengan 1.289.824 formasi. Ini kesempatan emas bagi pencari kerja.,Tanggal tidak ditemukan,https://finance.detik.com/cpns/d-7493917/gen-z-diharapkan-manfaatkan-rekrutmen-casn-tahun-ini
Gen Z Amerika Serikat yang Mulai Lupakan 'Googling',Istilah 'Googling' kini tak lagi populer di kalangan Generasi Z di Amerika Serikat. Berdasarkan penelitian Gen Z lebih suka mencari informasi di media sosial.,Tanggal tidak ditemukan,https://www.detik.com/jabar/berita/d-7541598/gen-z-amerika-serikat-yang-mulai-lupakan-googling
Video: Janji Pramono Permudah KPR untuk Gen Z-Milenial,Konten tidak ditemukan,Tanggal tidak ditemukan,https://20.detik.com/detikupdate/20241108-241108049/video-janji-pramono-permudah-kpr-untuk-gen-z-milenial
Milenial-Gen Z Sukabumi Mantap Dukung Ayep Zaki-Bobby Maulana,"Calon Wali Kota Sukabumi Ayep Zaki bertemu milenial dan Gen Z, mendeklarasikan dukungan untuk Pilkada 2024. Program pemberdayaan pemuda jadi fokus utama.",Tanggal tidak ditemukan,https://www.detik.com/jabar/pilkada/d-7615671/milenial-gen-z-sukabumi-mantap-dukung-ayep-zaki-bobby-maulana
"UKT, Gen Z, dan Paradoks Indonesia Emas","Bila tidak diambil langkah-langkah kebijakan luar biasa, Indonesia Emas pada 2045 akan menjadi Indonesia Cemas.",Tanggal tidak ditemukan,https://news.detik.com/kolom/d-7372002/ukt-gen-z-dan-paradoks-indonesia-emas
"10 Jenis Pekerjaan yang Cocok untuk Gen Z, Apa Saja?","Gen Z sudah mulai mencari pekerjaan. Biar nggak salah pilih, ini 10 jenis pekerjaan yang cocok untuk Gen Z, ada content writer hingga fotografer.",Tanggal tidak ditemukan,https://finance.detik.com/loker/d-7440658/10-jenis-pekerjaan-yang-cocok-untuk-gen-z-apa-saja
"Wastra Kiwari dari Danar Hadi, Hadirkan Batik Modern untuk Gen Z",Konten tidak ditemukan,Tanggal tidak ditemukan,https://wolipop.detik.com/foto-fashion/d-7553455/wastra-kiwari-dari-danar-hadi-hadirkan-batik-modern-untuk-gen-z
Video: Gen Z Bicara soal Rentan Depresi,"Gen Z sering digambarkan sebagai generasi yang kurang mampu menghadapi tekanan pekerjaan dan sering dianggap lebih rentan depresi. Apakah betul, yuk tanyakan.",Tanggal tidak ditemukan,https://health.detik.com/detiktv/d-7584208/video-gen-z-bicara-soal-rentan-depresi
62% Gen Z Pentingkan Harga Diri Ketika Cari Pekerjaan,Riset menunjukkan 62% Gen Z prioritaskan harga diri saat mencari pekerjaan. Mereka mudah keluar jika nilai perusahaan tak sesuai.,Tanggal tidak ditemukan,https://finance.detik.com/lainnya/d-7612459/62-gen-z-pentingkan-harga-diri-ketika-cari-pekerjaan
Hasil Survei: Bank Digital RI Tumbuh Pesat Gegara Gen Z,"Menurut survei yang dilakukan oleh Populix, bank digital tumbuh besar karena golongan anak muda berusia 12 sampai 27 tahun alias Gen Z.",Tanggal tidak ditemukan,https://finance.detik.com/moneter/d-7430230/hasil-survei-bank-digital-ri-tumbuh-pesat-gegara-gen-z
Terungkap Biang Kerok Gen Z Terjerat Pinjol & Judi Online,Otoritas Jasa Keuangan (OJK) mengungkap anak-anak generasi muda seperti generasi Z masih banyak terjerat pinjaman online dan judi online.,Tanggal tidak ditemukan,https://finance.detik.com/fintech/d-7470024/terungkap-biang-kerok-gen-z-terjerat-pinjol-judi-online
Survei Ungkap 83% Gen Z Lebih Mementingkan Teman daripada Percintaan,"Survei Yuzu menunjukkan Gen Z lebih memprioritaskan persahabatan daripada hubungan romantis, dengan 87% responden menghargai teman sebagai landasan sosial.",Tanggal tidak ditemukan,https://wolipop.detik.com/love/d-7497653/survei-ungkap-83-gen-z-lebih-mementingkan-teman-daripada-percintaan
Ini Alasan Gen Z Lebih Sering Izin Sakit ketimbang Generasi Sebelumnya,"Berdasarkan studi platform HR, Gusto, sebanyak 30% pegawai mengajukan izin sakit di 10 bulan pertama 2023. Angka tersebut naik 42% dari 2019.",Tanggal tidak ditemukan,https://www.detik.com/sumut/berita/d-7529060/ini-alasan-gen-z-lebih-sering-izin-sakit-ketimbang-generasi-sebelumnya
Gen Z Gerah Birokrasi dan Berpotensi Kerja di Luar Negeri,"Sejumlah media belakangan ini banyak memuat generasi Z sangat sulit mendapatkan pekerjaan, Apakah ini benar?",Tanggal tidak ditemukan,https://finance.detik.com/berita-ekonomi-bisnis/d-7405053/gen-z-gerah-birokrasi-dan-berpotensi-kerja-di-luar-negeri
Tips & Trik Menyimpan Uang Untuk Gen Z,Konten tidak ditemukan,Tanggal tidak ditemukan,https://20.detik.com/detik-sore/20241106-241106138/tips-trik-menyimpan-uang-untuk-gen-z
"3.700 Warga Singapura Diprediksi Kena Demensia Dini, Termasuk Gen Z","Survei di Singapura menunjukkan banyak warga mengalami demensia dini, tetapi tidak menyadarinya karena",Tanggal tidak ditemukan,https://health.detik.com/berita-detikhealth/d-7528292/3-700-warga-singapura-diprediksi-kena-demensia-dini-termasuk-gen-z
"Gen Z Bisa Bantu Dorong Ekonomi RI, Begini Caranya",Generasi z disebut menjadi salah satu pelaku utama dalam perekonomian Indonesia.,Tanggal tidak ditemukan,https://finance.detik.com/berita-ekonomi-bisnis/d-7380097/gen-z-bisa-bantu-dorong-ekonomi-ri-begini-caranya
Pramono Anung Belajar dari Anak untuk Gaet Suara Pemilih Gen Z,Pramono juga mengaku menempuh sejumlah cara untuk mengimbangi elektabilitas Rano Karno. Dia bahkan menargetkan elektabilitasnya bisa unggul di atas 60 persen.,Tanggal tidak ditemukan,https://news.detik.com/pilkada/d-7562180/pramono-anung-belajar-dari-anak-untuk-gaet-suara-pemilih-gen-z
"10 Meme Teknologi Jadul, Mari Kita Buat Gen Z Bingung",Konten tidak ditemukan,Tanggal tidak ditemukan,https://inet.detik.com/fotoinet/d-7540130/10-meme-teknologi-jadul-mari-kita-buat-gen-z-bingung
Saran Guru Besar UI untuk Masalah Pengangguran dari Gen Z,"Guru Besar UI, Prof Omas punya saran bagi pihak-pihak yang terkait dengan isu pengangguran dari kalangan gen-Z, termasuk saran untuk tenaga kerjanya sendiri.",Tanggal tidak ditemukan,https://www.detik.com/edu/detikpedia/d-7445879/saran-guru-besar-ui-untuk-masalah-pengangguran-dari-gen-z
Gen Z di AS Disebut Sulit Beli Rumah dan Investasi,Generasi Z dewasa di Amerika Serikat disebut menghadapi tantangan keuangan yang semakin besar karena inflasi dan kenaikan biaya hidup.,Tanggal tidak ditemukan,https://finance.detik.com/berita-ekonomi-bisnis/d-7433240/gen-z-di-as-disebut-sulit-beli-rumah-dan-investasi
Studi: Baby Boomer Jadi Generasi Terkaya Dibandingkan Milenial & Z,Baby Boomer disebut sebagai generasi yang lebih kaya dibandingkan Milenial dan Z. Mengapa demikian?,Tanggal tidak ditemukan,https://www.detik.com/edu/detikpedia/d-7635052/studi-baby-boomer-jadi-generasi-terkaya-dibandingkan-milenial-z
"Yang Lain Sibuk Nyari Lowongan Kerja, Gen Z Ini Lolos Jadi Anggota DPR","Anggota DPR termuda, Annisa Maharani Alzahra Mahesa, dilantik hari ini. Di usia 23 tahun, ia bertekad membawa suara generasi muda dalam kebijakan nasional.",Tanggal tidak ditemukan,https://finance.detik.com/berita-ekonomi-bisnis/d-7566280/yang-lain-sibuk-nyari-lowongan-kerja-gen-z-ini-lolos-jadi-anggota-dpr
Survei: Gen Z Lebih Senang Pergi ke Destinasi Murah dan Punya Teknologi Mutakhir,Survei menunjukkan wisata Gen Z cenderung hemat biaya dan memanfaatkan teknologi AI. Mereka terbuka untuk perjalanan solo dan terpengaruh media sosial.,Tanggal tidak ditemukan,https://travel.detik.com/travel-news/d-7614799/survei-gen-z-lebih-senang-pergi-ke-destinasi-murah-dan-punya-teknologi-mutakhir
"Tapera di Mata Gen Z, Untung atau Buntung?",Apakah Tabungan Perumahan Rakyat alias Tapera yang sedang jadi perdebatan bisa bermanfaat buat Gen Z agar bisa punya rumah?,Tanggal tidak ditemukan,https://finance.detik.com/moneter/d-7394504/tapera-di-mata-gen-z-untung-atau-buntung
