Judul,Link,judul_lower_case,remove_html,remove_special_characters,remove_escape_characters,cleaned_space,tokenisasi,remove_stopword_english,remove_stopword_indonesia,data_post_cleaned
Video: Pramono Ingin Hadirkan Hunian 'Ramah' Gen Z-Generasi Sandwich,https://20.detik.com/detikupdate/20241106-241106119/video-pramono-ingin-hadirkan-hunian-ramah-gen-z-generasi-sandwich,video: pramono ingin hadirkan hunian 'ramah' gen z-generasi sandwich,video: pramono ingin hadirkan hunian 'ramah' gen z-generasi sandwich,video pramono ingin hadirkan hunian ramah gen zgenerasi sandwich,video pramono ingin hadirkan hunian ramah gen zgenerasi sandwich,video pramono ingin hadirkan hunian ramah gen zgenerasi sandwich,"['video', 'pramono', 'ingin', 'hadirkan', 'hunian', 'ramah', 'gen', 'zgenerasi', 'sandwich']","['video', 'pramono', 'ingin', 'hadirkan', 'hunian', 'ramah', 'gen', 'zgenerasi', 'sandwich']","['video', 'pramono', 'hadirkan', 'hunian', 'ramah', 'gen', 'zgenerasi', 'sandwich']","['video', 'pramono', 'hadir', 'hunian', 'ramah', 'gen', 'zgenerasi', 'sandwich']"
Kata Psikolog soal Stigma Gen Z Dicap Lemah,https://health.detik.com/detiktv/d-7388203/kata-psikolog-soal-stigma-gen-z-dicap-lemah,kata psikolog soal stigma gen z dicap lemah,kata psikolog soal stigma gen z dicap lemah,kata psikolog soal stigma gen z dicap lemah,kata psikolog soal stigma gen z dicap lemah,kata psikolog soal stigma gen z dicap lemah,"['kata', 'psikolog', 'soal', 'stigma', 'gen', 'z', 'dicap', 'lemah']","['kata', 'psikolog', 'soal', 'stigma', 'gen', 'z', 'dicap', 'lemah']","['psikolog', 'stigma', 'gen', 'z', 'dicap', 'lemah']","['psikolog', 'stigma', 'gen', 'z', 'dicap', 'lemah']"
Banyak Gen Z Terjerat Pinjol karena Gaya Hidup,https://www.detik.com/jabar/bisnis/d-7458608/banyak-gen-z-terjerat-pinjol-karena-gaya-hidup,banyak gen z terjerat pinjol karena gaya hidup,banyak gen z terjerat pinjol karena gaya hidup,banyak gen z terjerat pinjol karena gaya hidup,banyak gen z terjerat pinjol karena gaya hidup,banyak gen z terjerat pinjol karena gaya hidup,"['banyak', 'gen', 'z', 'terjerat', 'pinjol', 'karena', 'gaya', 'hidup']","['banyak', 'gen', 'z', 'terjerat', 'pinjol', 'karena', 'gaya', 'hidup']","['gen', 'z', 'terjerat', 'pinjol', 'gaya', 'hidup']","['gen', 'z', 'terjerat', 'pinjol', 'gaya', 'hidup']"
Cerita Gen Z di Cirebon Kesusahan Cari Kerja,https://www.detik.com/jabar/cirebon-raya/d-7458050/cerita-gen-z-di-cirebon-kesusahan-cari-kerja,cerita gen z di cirebon kesusahan cari kerja,cerita gen z di cirebon kesusahan cari kerja,cerita gen z di cirebon kesusahan cari kerja,cerita gen z di cirebon kesusahan cari kerja,cerita gen z di cirebon kesusahan cari kerja,"['cerita', 'gen', 'z', 'di', 'cirebon', 'kesusahan', 'cari', 'kerja']","['cerita', 'gen', 'z', 'di', 'cirebon', 'kesusahan', 'cari', 'kerja']","['cerita', 'gen', 'z', 'cirebon', 'kesusahan', 'cari', 'kerja']","['cerita', 'gen', 'z', 'cirebon', 'kesusahan', 'cari', 'kerja']"
Potret Gen Z Asyik Nge-date di Perpustakaan Jakarta,https://travel.detik.com/fototravel/d-7438870/potret-gen-z-asyik-nge-date-di-perpustakaan-jakarta,potret gen z asyik nge-date di perpustakaan jakarta,potret gen z asyik nge-date di perpustakaan jakarta,potret gen z asyik ngedate di perpustakaan jakarta,potret gen z asyik ngedate di perpustakaan jakarta,potret gen z asyik ngedate di perpustakaan jakarta,"['potret', 'gen', 'z', 'asyik', 'ngedate', 'di', 'perpustakaan', 'jakarta']","['potret', 'gen', 'z', 'asyik', 'ngedate', 'di', 'perpustakaan', 'jakarta']","['potret', 'gen', 'z', 'asyik', 'ngedate', 'perpustakaan', 'jakarta']","['potret', 'gen', 'z', 'asyik', 'ngedate', 'perpustakaan', 'jakarta']"
"Gen Z Amerika Tinggalkan Smartphone Pilih HP Jadul, Kok Bisa?",https://www.detik.com/edu/detikpedia/d-7376244/gen-z-amerika-tinggalkan-smartphone-pilih-hp-jadul-kok-bisa,"gen z amerika tinggalkan smartphone pilih hp jadul, kok bisa?","gen z amerika tinggalkan smartphone pilih hp jadul, kok bisa?",gen z amerika tinggalkan smartphone pilih hp jadul kok bisa,gen z amerika tinggalkan smartphone pilih hp jadul kok bisa,gen z amerika tinggalkan smartphone pilih hp jadul kok bisa,"['gen', 'z', 'amerika', 'tinggalkan', 'smartphone', 'pilih', 'hp', 'jadul', 'kok', 'bisa']","['gen', 'z', 'amerika', 'tinggalkan', 'smartphone', 'pilih', 'hp', 'jadul', 'kok', 'bisa']","['gen', 'z', 'amerika', 'tinggalkan', 'smartphone', 'pilih', 'hp', 'jadul']","['gen', 'z', 'amerika', 'tinggal', 'smartphone', 'pilih', 'hp', 'jadul']"
"Tapera di Mata Gen Z, Untung atau Buntung?",https://finance.detik.com/moneter/d-7394119/tapera-di-mata-gen-z-untung-atau-buntung,"tapera di mata gen z, untung atau buntung?","tapera di mata gen z, untung atau buntung?",tapera di mata gen z untung atau buntung,tapera di mata gen z untung atau buntung,tapera di mata gen z untung atau buntung,"['tapera', 'di', 'mata', 'gen', 'z', 'untung', 'atau', 'buntung']","['tapera', 'di', 'mata', 'gen', 'z', 'untung', 'atau', 'buntung']","['tapera', 'mata', 'gen', 'z', 'untung', 'buntung']","['tapera', 'mata', 'gen', 'z', 'untung', 'buntung']"
"Gen Z Lebih Sering Izin Sakit daripada Generasi Sebelumnya, Ini Alasannya",https://wolipop.detik.com/worklife/d-7528086/gen-z-lebih-sering-izin-sakit-daripada-generasi-sebelumnya-ini-alasannya,"gen z lebih sering izin sakit daripada generasi sebelumnya, ini alasannya","gen z lebih sering izin sakit daripada generasi sebelumnya, ini alasannya",gen z lebih sering izin sakit daripada generasi sebelumnya ini alasannya,gen z lebih sering izin sakit daripada generasi sebelumnya ini alasannya,gen z lebih sering izin sakit daripada generasi sebelumnya ini alasannya,"['gen', 'z', 'lebih', 'sering', 'izin', 'sakit', 'daripada', 'generasi', 'sebelumnya', 'ini', 'alasannya']","['gen', 'z', 'lebih', 'sering', 'izin', 'sakit', 'daripada', 'generasi', 'sebelumnya', 'ini', 'alasannya']","['gen', 'z', 'izin', 'sakit', 'generasi', 'alasannya']","['gen', 'z', 'izin', 'sakit', 'generasi', 'alasannya']"
Ini Alasan Mengapa Gen Z Suka Makan 'Lumut Laut',https://food.detik.com/info-kuliner/d-7441784/ini-alasan-mengapa-gen-z-suka-makan-lumut-laut,ini alasan mengapa gen z suka makan 'lumut laut',ini alasan mengapa gen z suka makan 'lumut laut',ini alasan mengapa gen z suka makan lumut laut,ini alasan mengapa gen z suka makan lumut laut,ini alasan mengapa gen z suka makan lumut laut,"['ini', 'alasan', 'mengapa', 'gen', 'z', 'suka', 'makan', 'lumut', 'laut']","['ini', 'alasan', 'mengapa', 'gen', 'z', 'suka', 'makan', 'lumut', 'laut']","['alasan', 'gen', 'z', 'suka', 'makan', 'lumut', 'laut']","['alasan', 'gen', 'z', 'suka', 'ma', 'lumut', 'laut']"
Marina Beauty Journey 2024 Ajak Gen Z Cintai Budaya Lokal,https://wolipop.detik.com/entertainment-news/d-7372816/marina-beauty-journey-2024-ajak-gen-z-cintai-budaya-lokal,marina beauty journey 2024 ajak gen z cintai budaya lokal,marina beauty journey 2024 ajak gen z cintai budaya lokal,marina beauty journey  ajak gen z cintai budaya lokal,marina beauty journey  ajak gen z cintai budaya lokal,marina beauty journey  ajak gen z cintai budaya lokal,"['marina', 'beauty', 'journey', 'ajak', 'gen', 'z', 'cintai', 'budaya', 'lokal']","['marina', 'beauty', 'journey', 'ajak', 'gen', 'z', 'cintai', 'budaya', 'lokal']","['marina', 'beauty', 'journey', 'ajak', 'gen', 'z', 'cintai', 'budaya', 'lokal']","['marina', 'beauty', 'journey', 'ajak', 'gen', 'z', 'cintai', 'budaya', 'lokal']"
Wabup Klaten Ingatkan Gen Z dan Milenial Jangan Lupakan Sejarah,https://www.detik.com/jateng/berita/d-7415014/wabup-klaten-ingatkan-gen-z-dan-milenial-jangan-lupakan-sejarah,wabup klaten ingatkan gen z dan milenial jangan lupakan sejarah,wabup klaten ingatkan gen z dan milenial jangan lupakan sejarah,wabup klaten ingatkan gen z dan milenial jangan lupakan sejarah,wabup klaten ingatkan gen z dan milenial jangan lupakan sejarah,wabup klaten ingatkan gen z dan milenial jangan lupakan sejarah,"['wabup', 'klaten', 'ingatkan', 'gen', 'z', 'dan', 'milenial', 'jangan', 'lupakan', 'sejarah']","['wabup', 'klaten', 'ingatkan', 'gen', 'z', 'dan', 'milenial', 'jangan', 'lupakan', 'sejarah']","['wabup', 'klaten', 'ingatkan', 'gen', 'z', 'milenial', 'lupakan', 'sejarah']","['wabup', 'klaten', 'ingat', 'gen', 'z', 'milenial', 'lupa', 'sejarah']"
Negara Wajib Peduli Masa Depan dan Tantangan Gen-Z,https://news.detik.com/kolom/d-7368450/negara-wajib-peduli-masa-depan-dan-tantangan-gen-z,negara wajib peduli masa depan dan tantangan gen-z,negara wajib peduli masa depan dan tantangan gen-z,negara wajib peduli masa depan dan tantangan genz,negara wajib peduli masa depan dan tantangan genz,negara wajib peduli masa depan dan tantangan genz,"['negara', 'wajib', 'peduli', 'masa', 'depan', 'dan', 'tantangan', 'genz']","['negara', 'wajib', 'peduli', 'masa', 'depan', 'dan', 'tantangan', 'genz']","['negara', 'wajib', 'peduli', 'tantangan', 'genz']","['negara', 'wajib', 'peduli', 'tantangan', 'genz']"
Solusi Investasi Masalah Klasik Antara Beli atau Sewa Rumah,https://20.detik.com/detik-sore/20241023-241023126/solusi-investasi-masalah-klasik-antara-beli-atau-sewa-rumah,solusi investasi masalah klasik antara beli atau sewa rumah,solusi investasi masalah klasik antara beli atau sewa rumah,solusi investasi masalah klasik antara beli atau sewa rumah,solusi investasi masalah klasik antara beli atau sewa rumah,solusi investasi masalah klasik antara beli atau sewa rumah,"['solusi', 'investasi', 'masalah', 'klasik', 'antara', 'beli', 'atau', 'sewa', 'rumah']","['solusi', 'investasi', 'masalah', 'klasik', 'antara', 'beli', 'atau', 'sewa', 'rumah']","['solusi', 'investasi', 'klasik', 'beli', 'sewa', 'rumah']","['solusi', 'investasi', 'klasik', 'beli', 'sewa', 'rumah']"
Arti Bahasa Gaul Ege yang Viral dan Banyak Digunakan Gen Z,https://wolipop.detik.com/entertainment-news/d-7566142/arti-bahasa-gaul-ege-yang-viral-dan-banyak-digunakan-gen-z,arti bahasa gaul ege yang viral dan banyak digunakan gen z,arti bahasa gaul ege yang viral dan banyak digunakan gen z,arti bahasa gaul ege yang viral dan banyak digunakan gen z,arti bahasa gaul ege yang viral dan banyak digunakan gen z,arti bahasa gaul ege yang viral dan banyak digunakan gen z,"['arti', 'bahasa', 'gaul', 'ege', 'yang', 'viral', 'dan', 'banyak', 'digunakan', 'gen', 'z']","['arti', 'bahasa', 'gaul', 'ege', 'yang', 'viral', 'dan', 'banyak', 'digunakan', 'gen', 'z']","['arti', 'bahasa', 'gaul', 'ege', 'viral', 'gen', 'z']","['arti', 'bahasa', 'gaul', 'ege', 'viral', 'gen', 'z']"
"Rano Karno soal Live TikTok Raih Suara Gen Z: Kite Malu, Umur Udah Tua",https://news.detik.com/detiktv/d-7539453/rano-karno-soal-live-tiktok-raih-suara-gen-z-kite-malu-umur-udah-tua,"rano karno soal live tiktok raih suara gen z: kite malu, umur udah tua","rano karno soal live tiktok raih suara gen z: kite malu, umur udah tua",rano karno soal live tiktok raih suara gen z kite malu umur udah tua,rano karno soal live tiktok raih suara gen z kite malu umur udah tua,rano karno soal live tiktok raih suara gen z kite malu umur udah tua,"['rano', 'karno', 'soal', 'live', 'tiktok', 'raih', 'suara', 'gen', 'z', 'kite', 'malu', 'umur', 'udah', 'tua']","['rano', 'karno', 'soal', 'live', 'tiktok', 'raih', 'suara', 'gen', 'z', 'kite', 'malu', 'umur', 'udah', 'tua']","['rano', 'karno', 'live', 'tiktok', 'raih', 'suara', 'gen', 'z', 'kite', 'malu', 'umur', 'udah', 'tua']","['rano', 'karno', 'live', 'tiktok', 'raih', 'suara', 'gen', 'z', 'kite', 'malu', 'umur', 'udah', 'tua']"
Beberapa Alasan Kenapa Apartemen Cocok Buat Milenial-Gen Z,https://www.detik.com/properti/berita/d-7369717/beberapa-alasan-kenapa-apartemen-cocok-buat-milenial-gen-z,beberapa alasan kenapa apartemen cocok buat milenial-gen z,beberapa alasan kenapa apartemen cocok buat milenial-gen z,beberapa alasan kenapa apartemen cocok buat milenialgen z,beberapa alasan kenapa apartemen cocok buat milenialgen z,beberapa alasan kenapa apartemen cocok buat milenialgen z,"['beberapa', 'alasan', 'kenapa', 'apartemen', 'cocok', 'buat', 'milenialgen', 'z']","['beberapa', 'alasan', 'kenapa', 'apartemen', 'cocok', 'buat', 'milenialgen', 'z']","['alasan', 'apartemen', 'cocok', 'milenialgen', 'z']","['alasan', 'apartemen', 'cocok', 'milenialgen', 'z']"
"Adu Gaya WAGs Tenis di Wimbledon 2024, Didominasi Influencer Gen Z",https://wolipop.detik.com/celeb-style/d-7433704/adu-gaya-wags-tenis-di-wimbledon-2024-didominasi-influencer-gen-z,"adu gaya wags tenis di wimbledon 2024, didominasi influencer gen z","adu gaya wags tenis di wimbledon 2024, didominasi influencer gen z",adu gaya wags tenis di wimbledon  didominasi influencer gen z,adu gaya wags tenis di wimbledon  didominasi influencer gen z,adu gaya wags tenis di wimbledon  didominasi influencer gen z,"['adu', 'gaya', 'wags', 'tenis', 'di', 'wimbledon', 'didominasi', 'influencer', 'gen', 'z']","['adu', 'gaya', 'wags', 'tenis', 'di', 'wimbledon', 'didominasi', 'influencer', 'gen', 'z']","['adu', 'gaya', 'wags', 'tenis', 'wimbledon', 'didominasi', 'influencer', 'gen', 'z']","['adu', 'gaya', 'wags', 'tenis', 'wimbledon', 'didominasi', 'influencer', 'gen', 'z']"
Harga Diri Jadi Fokus Gen Z dalam Mencari Pekerjaan,https://www.detik.com/sumut/berita/d-7612957/harga-diri-jadi-fokus-gen-z-dalam-mencari-pekerjaan,harga diri jadi fokus gen z dalam mencari pekerjaan,harga diri jadi fokus gen z dalam mencari pekerjaan,harga diri jadi fokus gen z dalam mencari pekerjaan,harga diri jadi fokus gen z dalam mencari pekerjaan,harga diri jadi fokus gen z dalam mencari pekerjaan,"['harga', 'diri', 'jadi', 'fokus', 'gen', 'z', 'dalam', 'mencari', 'pekerjaan']","['harga', 'diri', 'jadi', 'fokus', 'gen', 'z', 'dalam', 'mencari', 'pekerjaan']","['harga', 'fokus', 'gen', 'z', 'mencari', 'pekerjaan']","['harga', 'fokus', 'gen', 'z', 'ncari', 'pekerjaan']"
Ternyata Bisa Yura! Gen Z UMR Bisa Beli Rumah Pakai Cara Ini,https://www.detik.com/properti/kepemilikan-rumah/d-7496080/ternyata-bisa-yura-gen-z-umr-bisa-beli-rumah-pakai-cara-ini,ternyata bisa yura! gen z umr bisa beli rumah pakai cara ini,ternyata bisa yura! gen z umr bisa beli rumah pakai cara ini,ternyata bisa yura gen z umr bisa beli rumah pakai cara ini,ternyata bisa yura gen z umr bisa beli rumah pakai cara ini,ternyata bisa yura gen z umr bisa beli rumah pakai cara ini,"['ternyata', 'bisa', 'yura', 'gen', 'z', 'umr', 'bisa', 'beli', 'rumah', 'pakai', 'cara', 'ini']","['ternyata', 'bisa', 'yura', 'gen', 'z', 'umr', 'bisa', 'beli', 'rumah', 'pakai', 'cara', 'ini']","['yura', 'gen', 'z', 'umr', 'beli', 'rumah', 'pakai']","['yura', 'gen', 'z', 'umr', 'beli', 'rumah', 'pakai']"
Gen Z Pelamar Kerja Ramai-ramai Pasang Tagar #DESPERATE di Profil LinkedIn,https://wolipop.detik.com/worklife/d-7568746/gen-z-pelamar-kerja-ramai-ramai-pasang-tagar-desperate-di-profil-linkedin,gen z pelamar kerja ramai-ramai pasang tagar #desperate di profil linkedin,gen z pelamar kerja ramai-ramai pasang tagar #desperate di profil linkedin,gen z pelamar kerja ramairamai pasang tagar desperate di profil linkedin,gen z pelamar kerja ramairamai pasang tagar desperate di profil linkedin,gen z pelamar kerja ramairamai pasang tagar desperate di profil linkedin,"['gen', 'z', 'pelamar', 'kerja', 'ramairamai', 'pasang', 'tagar', 'desperate', 'di', 'profil', 'linkedin']","['gen', 'z', 'pelamar', 'kerja', 'ramairamai', 'pasang', 'tagar', 'desperate', 'di', 'profil', 'linkedin']","['gen', 'z', 'pelamar', 'kerja', 'ramairamai', 'pasang', 'tagar', 'desperate', 'profil', 'linkedin']","['gen', 'z', 'pelamar', 'kerja', 'ramairamai', 'pasang', 'tagar', 'desperate', 'profil', 'linkedin']"
"Gen Z Pilih Makanan Tidak Enak Demi Sehat, Tapi Bingung Cara Diet Seimbang",https://wolipop.detik.com/health-and-diet/d-7522779/gen-z-pilih-makanan-tidak-enak-demi-sehat-tapi-bingung-cara-diet-seimbang,"gen z pilih makanan tidak enak demi sehat, tapi bingung cara diet seimbang","gen z pilih makanan tidak enak demi sehat, tapi bingung cara diet seimbang",gen z pilih makanan tidak enak demi sehat tapi bingung cara diet seimbang,gen z pilih makanan tidak enak demi sehat tapi bingung cara diet seimbang,gen z pilih makanan tidak enak demi sehat tapi bingung cara diet seimbang,"['gen', 'z', 'pilih', 'makanan', 'tidak', 'enak', 'demi', 'sehat', 'tapi', 'bingung', 'cara', 'diet', 'seimbang']","['gen', 'z', 'pilih', 'makanan', 'tidak', 'enak', 'demi', 'sehat', 'tapi', 'bingung', 'cara', 'diet', 'seimbang']","['gen', 'z', 'pilih', 'makanan', 'enak', 'sehat', 'bingung', 'diet', 'seimbang']","['gen', 'z', 'pilih', 'makanan', 'enak', 'sehat', 'bingung', 'diet', 'seimbang']"
Dilema Jutaan Gen-Z di Jabar Jadi Pengangguran,https://www.detik.com/jabar/berita/d-7363701/dilema-jutaan-gen-z-di-jabar-jadi-pengangguran,dilema jutaan gen-z di jabar jadi pengangguran,dilema jutaan gen-z di jabar jadi pengangguran,dilema jutaan genz di jabar jadi pengangguran,dilema jutaan genz di jabar jadi pengangguran,dilema jutaan genz di jabar jadi pengangguran,"['dilema', 'jutaan', 'genz', 'di', 'jabar', 'jadi', 'pengangguran']","['dilema', 'jutaan', 'genz', 'di', 'jabar', 'jadi', 'pengangguran']","['dilema', 'jutaan', 'genz', 'jabar', 'pengangguran']","['dilema', 'jutaan', 'genz', 'jabar', 'pengangguran']"
Cawagub Emil Jelaskan Cara Gen Z Ponorogo Dapat Kerja Pakai Portofolio,https://www.detik.com/jatim/pilkada/d-7627751/cawagub-emil-jelaskan-cara-gen-z-ponorogo-dapat-kerja-pakai-portofolio,cawagub emil jelaskan cara gen z ponorogo dapat kerja pakai portofolio,cawagub emil jelaskan cara gen z ponorogo dapat kerja pakai portofolio,cawagub emil jelaskan cara gen z ponorogo dapat kerja pakai portofolio,cawagub emil jelaskan cara gen z ponorogo dapat kerja pakai portofolio,cawagub emil jelaskan cara gen z ponorogo dapat kerja pakai portofolio,"['cawagub', 'emil', 'jelaskan', 'cara', 'gen', 'z', 'ponorogo', 'dapat', 'kerja', 'pakai', 'portofolio']","['cawagub', 'emil', 'jelaskan', 'cara', 'gen', 'z', 'ponorogo', 'dapat', 'kerja', 'pakai', 'portofolio']","['cawagub', 'emil', 'gen', 'z', 'ponorogo', 'kerja', 'pakai', 'portofolio']","['cawagub', 'emil', 'gen', 'z', 'ponorogo', 'kerja', 'pakai', 'portofolio']"
"Terungkap Gen Z Stres Saat Terima Email Pekerjaan, Ini Alasannya",https://wolipop.detik.com/worklife/d-7321751/terungkap-gen-z-stres-saat-terima-email-pekerjaan-ini-alasannya,"terungkap gen z stres saat terima email pekerjaan, ini alasannya","terungkap gen z stres saat terima email pekerjaan, ini alasannya",terungkap gen z stres saat terima email pekerjaan ini alasannya,terungkap gen z stres saat terima email pekerjaan ini alasannya,terungkap gen z stres saat terima email pekerjaan ini alasannya,"['terungkap', 'gen', 'z', 'stres', 'saat', 'terima', 'email', 'pekerjaan', 'ini', 'alasannya']","['terungkap', 'gen', 'z', 'stres', 'saat', 'terima', 'email', 'pekerjaan', 'ini', 'alasannya']","['terungkap', 'gen', 'z', 'stres', 'terima', 'email', 'pekerjaan', 'alasannya']","['terungkap', 'gen', 'z', 'stres', 'terima', 'email', 'pekerjaan', 'alasannya']"
Video: RK Akan Kolaborasi dengan Pemerintah Pusat Bangun Rumah Ramah Gen Z,https://20.detik.com/detikupdate/20241013-241013079/video-rk-akan-kolaborasi-dengan-pemerintah-pusat-bangun-rumah-ramah-gen-z,video: rk akan kolaborasi dengan pemerintah pusat bangun rumah ramah gen z,video: rk akan kolaborasi dengan pemerintah pusat bangun rumah ramah gen z,video rk akan kolaborasi dengan pemerintah pusat bangun rumah ramah gen z,video rk akan kolaborasi dengan pemerintah pusat bangun rumah ramah gen z,video rk akan kolaborasi dengan pemerintah pusat bangun rumah ramah gen z,"['video', 'rk', 'akan', 'kolaborasi', 'dengan', 'pemerintah', 'pusat', 'bangun', 'rumah', 'ramah', 'gen', 'z']","['video', 'rk', 'akan', 'kolaborasi', 'dengan', 'pemerintah', 'pusat', 'bangun', 'rumah', 'ramah', 'gen', 'z']","['video', 'rk', 'kolaborasi', 'pemerintah', 'pusat', 'bangun', 'rumah', 'ramah', 'gen', 'z']","['video', 'rk', 'kolaborasi', 'pemerintah', 'pusat', 'bangun', 'rumah', 'ramah', 'gen', 'z']"
